Temp_location_code,Date,Temp_C
9376,,22
9376,,20.6
9376,,16.7
9376,,14.7
9376,,15.2
9376,,18.9
9376,,18.3
9376,,18.4
190,,15.7
190,,15.5
190,,17.1
190,,16.5
190,,17.5
190,,19.6
190,,17.9
190,,15.5
190,,14.7
190,,15.8
190,,17.8
190,,18.7
190,,17.7
190,,15.9
190,,17.5
190,,18.3
190,,21.9
190,,20.9
190,,19
190,,17.9
190,,18.6
190,,17.7
190,,19.8
190,,20.5
190,,20.6
190,,18.4
190,,15.7
190,,12
190,,13.9
190,,15.6
190,,16.1
190,,12.3
190,,14.5
190,,16.4
190,,18
190,,18.6
190,,18
190,,23.1
190,,20.1
190,,19.9
190,,19.4
190,,18.9
190,,16.6
190,,16.3
190,,14.5
190,,14.4
190,,14.1
190,,14.8
190,,17.1
190,,18.9
190,,20.9
190,,18
190,,17.6
190,,19.2
190,,19.1
190,,24.3
190,,21.6
190,,25.3
190,,23.4
190,,22.7
190,,20.6
190,,18.3
190,,18.7
190,,19.3
190,,24.6
190,,20.2
190,,19.6
190,,28.8
190,,24.2
190,,19.7
190,,23.1
190,,20
190,,19.4
190,,19
190,,18.7
190,,18.4
190,,20.8
190,,19.1
190,,20
190,,19.5
190,,20.2
190,,21
190,,20.6
190,,20.7
190,,20.4
190,,19.9
190,,20.1
190,,21.7
190,,28.8
190,,23.9
190,,21
190,,20.2
190,,20.4
190,,23.5
190,,31.8
190,,28.4
190,,21.3
190,,20.6
190,,20.9
190,,21.6
190,,22.5
190,,29.8
190,,28.8
190,,21.4
190,,21.6
190,,21.8
190,,22.6
190,,22.5
190,,23.1
190,,22.3
190,,34.7
190,,38.3
190,,21.5
190,,21.8
190,,22.5
190,,23.1
190,,25.1
190,,23
190,,22.9
190,,25.1
190,,25
190,,24.1
190,,23.9
190,,24.2
190,,23.8
190,,24.6
190,,24.1
190,,26.1
190,,34.2
190,,31.3
190,,25
190,,25.1
190,,25.8
190,,27.1
190,,28.6
190,,26
190,,26.4
190,,32.6
190,,26.6
190,,25.5
190,,24.6
190,,28.4
190,,25.3
190,,25.2
190,,25.8
190,,25.1
190,,31
190,,26.3
190,,26.7
190,,26.4
190,,26.9
190,,26.3
190,,26.5
190,,27.2
190,,-
190,,27.5
190,,27.5
190,,27.8
190,,28.7
190,,29.1
190,,27.9
190,,27.2
190,,27.5
190,,27.4
190,,29
190,,28.1
190,,28.5
190,,28.3
190,,28.7
190,,28.9
190,,28.3
190,,28.4
190,,28.3
190,,28.4
190,,28.8
190,,29
190,,29.2
190,,29.9
190,,29.5
190,,29.6
190,,30.2
190,,30.1
190,,30.8
190,,32
190,,31.3
190,,30.7
190,,30.2
190,,30.1
190,,30.8
190,,31.5
190,,31.5
190,,31.5
190,,31.3
190,,31.5
190,,31.4
190,,31.8
190,,31.6
190,,31.9
190,,31.2
190,,31.7
190,,30.5
190,,30.8
190,,31.1
190,,31.1
190,,31.6
190,,31.8
190,,31.8
190,,32.3
190,,31.8
190,,31.4
190,,30.9
190,,31.8
190,,32
190,,32
190,,31.4
190,,31
190,,31
190,,31.6
190,,32
190,,31.1
190,,31.7
190,,31.8
190,,32
190,,31.7
190,,32.2
190,,32.5
190,,31.5
190,,31.3
190,,31.7
190,,32.2
190,,31.2
190,,31.3
190,,31.5
190,,31.1
190,,31.7
190,,31.7
190,,31.5
190,,31.9
190,,32.1
190,,30.9
190,,-
190,,30.7
190,,31.4
190,,31.8
190,,31.4
190,,32.2
190,,32
190,,31.7
190,,31
190,,30.4
190,,31.9
190,,32
190,,31
190,,31.3
190,,31.2
190,,31.2
190,,31.5
190,,30.7
190,,30.4
190,,30.2
190,,30
190,,30.7
190,,30.4
190,,31.1
190,,30.2
190,,29.1
190,,29.2
190,,30.4
190,,29.8
190,,29
190,,29.1
190,,28.7
190,,29.2
190,,28.8
190,,31.8
190,,29.5
190,,28.5
190,,28.8
190,,28.9
190,,28.8
190,,29.8
190,,27.2
190,,26.7
190,,27.3
190,,27.2
190,,27.8
190,,28.2
190,,27.3
190,,26
190,,27.9
190,,28.6
190,,34
190,,28.7
190,,27
190,,26.4
190,,26.1
190,,26.4
190,,26.8
190,,28.8
190,,29.7
190,,26.7
190,,26.4
190,,25.3
190,,26
190,,25.2
190,,23.9
190,,24
190,,24.4
190,,25.6
190,,24.6
190,,25.2
190,,25.6
190,,24.8
190,,24.2
190,,24.1
190,,25.6
190,,29.3
190,,25.3
190,,25.1
190,,25.1
190,,26.6
190,,27.1
190,,24.9
190,,24.1
190,,20.2
190,,18.7
190,,20.7
190,,21.9
190,,23.4
190,,24
190,,22.7
190,,23.5
190,,21.9
190,,22.1
190,,24.7
190,,24.9
190,,25.4
190,,28
190,,23.2
190,,19.7
190,,17.3
190,,19
190,,20.6
190,,20.1
190,,21.9
190,,26.5
190,,22.5
190,,21.7
190,,21.8
190,,23.2
190,,23.8
190,,25.9
190,,24.4
190,,22.6
190,,24.3
190,,25
190,,24.2
190,,19.1
190,,17.1
190,,19.7
190,,21.3
190,,21.4
190,,21.1
190,,20.2
190,,18.9
190,,14.1
190,,19.9
190,,19.6
190,,16.6
190,,15.9
190,,19
190,,18.8
190,,19.2
190,,18.8
190,,18.9
190,,22.3
190,,20.7
190,,22.1
190,,-
190,,19.2
190,,18.8
190,,18.6
190,,18.5
190,,16
190,,19.1
190,,20.2
190,,20.2
190,,19
190,,16.5
190,,13.5
190,,13.9
190,,14.3
190,,17.1
190,,17.6
190,,17.8
190,,18
190,,19.2
190,,19.3
190,,19.9
190,,24.5
190,,22.2
190,,24.3
190,,20.7
190,,24.3
190,,26
190,,23.5
190,,24.3
190,,17.6
190,,18
190,,19.6
190,,22.3
190,,23.2
190,,16.1
190,,19.4
190,,19.7
190,,19.4
190,,19.3
190,,21.5
190,,21.9
190,,19.7
190,,21.9
190,,20
190,,20.1
190,,22.1
190,,20.3
190,,20.1
190,,24.9
190,,27.7
190,,26.9
190,,26.2
190,,20.6
190,,28.9
190,,20.5
190,,20.7
190,,20.4
190,,21
190,,20.1
190,,21.4
190,,20.1
190,,20.5
190,,20.2
190,,29.4
190,,32.7
190,,21.7
190,,22
190,,32.1
190,,33.3
190,,27.5
190,,21.2
190,,23.6
190,,22.6
190,,27.7
190,,24.5
190,,20.3
190,,21
190,,24.2
190,,22.2
190,,21.5
190,,22.5
190,,23.8
190,,23.4
190,,23.6
190,,22.2
190,,21.9
190,,20.9
190,,21.5
190,,21.9
190,,23.3
190,,23.6
190,,23.1
190,,24.1
190,,27.7
190,,27.3
190,,24.9
190,,24
190,,24.7
190,,23.3
190,,23.3
190,,26.3
190,,24.3
190,,22.5
190,,23.6
190,,24.2
190,,24.1
190,,31.6
190,,35.4
190,,34.6
190,,37.2
190,,35.7
190,,29.7
190,,24.4
190,,28.1
190,,24.4
190,,24.3
190,,29.6
190,,24.9
190,,24.8
190,,25
190,,24.5
190,,25
190,,26.9
190,,33.3
190,,39.6
190,,37.8
190,,28
190,,28
190,,35.6
190,,27.7
190,,27.8
190,,29
190,,26.9
190,,27.2
190,,27.4
190,,27.1
190,,27.3
190,,27.4
190,,27.3
190,,26.8
190,,27.2
190,,27.8
190,,27.5
190,,28.6
190,,29.4
190,,29.1
190,,28.2
190,,29.5
190,,28.7
190,,28.4
190,,28.5
190,,28.9
190,,29.1
190,,36.9
190,,28.9
190,,29
190,,29.3
190,,29.2
190,,29.4
190,,29.4
190,,30
190,,29.7
190,,29.9
190,,30
190,,30.7
190,,30.5
190,,30
190,,29.9
190,,30.1
190,,30.2
190,,30.2
190,,30.1
190,,31
190,,31.3
190,,31.5
190,,31.4
190,,30.9
190,,31.3
190,,31.8
190,,31.2
190,,31.5
190,,31.6
190,,31.3
190,,31.6
190,,31.8
190,,31.2
190,,31.4
190,,31.7
190,,31.7
190,,31.5
190,,32
190,,32
190,,36
190,,32
190,,31.8
190,,31.9
190,,32
190,,32.1
190,,32.2
190,,31.8
190,,32.3
190,,32.2
190,,32.2
190,,32.6
190,,32.1
190,,31.7
190,,31.7
190,,32
190,,32.1
190,,32
190,,31.7
190,,31.8
190,,31.6
190,,31.7
190,,31.4
190,,31.6
190,,32
190,,31.5
190,,32
190,,31.8
190,,32
190,,32.4
190,,32.1
190,,31.9
190,,32.4
190,,32.1
190,,32.3
190,,32.4
190,,31.8
190,,31.9
190,,32
190,,31.5
190,,32.1
190,,32.6
190,,31.9
190,,32
190,,31.8
190,,31.5
190,,31.4
190,,31.3
190,,31.7
190,,32
190,,31.9
190,,31.2
190,,31
190,,30.8
190,,31.1
190,,31.1
190,,31.1
190,,31.2
190,,30.3
190,,31
190,,31.1
190,,31.2
190,,30.8
190,,30.4
190,,30.6
190,,30.8
190,,31
190,,33.5
190,,31.4
190,,30.8
190,,30.7
190,,30.3
190,,29.5
190,,30
190,,29.6
190,,29.4
190,,29.2
190,,29
190,,28.9
190,,28.3
190,,28.7
190,,29.8
190,,29.2
190,,28.6
190,,29.2
190,,28.8
190,,29.2
190,,28.6
190,,27.4
190,,30.4
190,,34.5
190,,29.9
190,,28.7
190,,23.6
190,,25.4
190,,27.5
190,,28
190,,30.1
190,,30.6
190,,31.1
190,,30.4
190,,27
190,,26.8
190,,23.5
190,,23.8
190,,25.2
190,,25.4
190,,25.3
190,,24.4
190,,25
190,,24.2
190,,24.3
190,,24
190,,24.2
190,,22.9
190,,24.9
190,,26.7
190,,27.9
190,,25.3
190,,23.6
190,,21.4
190,,18.8
190,,21.9
190,,22.1
190,,23.6
190,,25.8
190,,25.7
190,,24.8
190,,23.6
190,,19.6
190,,22.1
190,,24.3
190,,21.5
190,,21.3
190,,17.1
190,,18.3
190,,17.4
190,,21
190,,20.6
190,,21.1
190,,21.5
190,,19.5
190,,20.7
190,,21.3
190,,21.5
190,,21
190,,17
190,,20.3
190,,19.3
190,,19.7
190,,19.7
190,,20.2
190,,20.7
190,,20.7
190,,18.2
190,,16.5
190,,15.7
190,,16.6
190,,15.2
190,,17
190,,19.5
190,,18.3
190,,16
190,,19.4
190,,18.5
190,,16.2
190,,14.7
190,,16.3
190,,14.1
190,,17.1
190,,17.8
190,,18.7
190,,17.6
190,,15.7
190,,16.9
190,,16.6
190,,16.4
190,,17
190,,17.4
190,,17.9
190,,18.9
190,,-
190,,19.1
190,,21.9
190,,19.9
190,,22.9
190,,20.5
190,,15.7
190,,18.4
190,,20.9
190,,18.7
190,,19.3
190,,18.4
190,,19.1
190,,22.7
190,,24.6
190,,22.6
190,,20.1
190,,19.3
190,,18
190,,16.9
190,,17.5
190,,18.6
190,,21.3
190,,18.4
190,,14.1
190,,16.8
190,,17
190,,16.5
190,,18.2
190,,17.5
190,,18.2
190,,17.1
190,,19.1
190,,21.6
190,,25.2
190,,22.9
190,,18.3
190,,15.4
190,,16.6
190,,18.5
190,,19.6
190,,19.3
190,,18.4
190,,18.6
190,,18.9
190,,19.3
190,,18.5
190,,19.1
190,,19.7
190,,20.8
190,,22.5
190,,19
190,,20.8
190,,16
190,,19.6
190,,20.2
190,,20.1
190,,21
190,,21.6
190,,21.5
190,,20.2
190,,21.3
190,,17.3
190,,20.1
190,,20.9
190,,20.3
190,,21.5
190,,20.5
190,,15.5
190,,18.4
190,,20.1
190,,20.4
190,,21.2
190,,21.5
190,,22.3
190,,28.3
190,,22.6
190,,26.7
190,,22.3
190,,22.9
190,,22.9
190,,32.3
190,,26.5
190,,18.7
190,,22.1
190,,21.1
190,,21.1
190,,20.6
190,,20.6
190,,19.5
190,,20
190,,23
190,,26.1
190,,26
190,,30.7
190,,30.2
190,,26
190,,29.5
190,,26.4
190,,28
190,,31.2
190,,24.5
190,,23.2
190,,28.2
190,,36.4
190,,23.8
190,,24
190,,23.2
190,,23.1
190,,24.4
190,,26.9
190,,28.8
190,,29.1
190,,26.3
190,,30
190,,32.9
190,,25.7
190,,25.9
190,,26.6
190,,28.4
190,,33
190,,41.7
190,,40.9
190,,27.8
190,,27
190,,27.3
190,,27.8
190,,29.1
190,,31.3
190,,29.7
190,,28
190,,28.3
190,,30.2
190,,31.7
190,,33.8
190,,30.7
190,,29.3
190,,29.1
190,,27.9
190,,29.5
190,,31.5
190,,29.2
190,,28.8
190,,29.4
190,,29.4
190,,30.1
190,,29.4
190,,29.7
190,,29.9
190,,29.3
190,,29.5
190,,29.9
190,,30.4
190,,31.2
190,,32.1
190,,31.4
190,,30.3
190,,30.7
190,,31
190,,31.4
190,,32.6
190,,31.4
190,,31.5
190,,31.4
190,,30.9
190,,31.2
190,,31.2
190,,31
190,,31.1
190,,31.2
190,,31.4
190,,32.2
190,,30.8
190,,31.1
190,,31.5
190,,30.9
190,,39.6
190,,31.9
190,,31.2
190,,31.1
190,,31
190,,31.2
190,,31.8
190,,31.5
190,,32
190,,31.4
190,,31.8
190,,31.3
190,,31.2
190,,31.6
190,,32
190,,31.5
190,,32.2
190,,31.9
190,,31.8
190,,32
190,,31.7
190,,32.1
190,,32.3
190,,31.8
190,,31.8
190,,31.7
190,,31.9
190,,31.9
190,,31.7
190,,32.1
190,,33.4
190,,32
190,,32
190,,31.7
190,,31.7
190,,32.2
190,,32.4
190,,32.4
190,,32.6
190,,32.5
190,,32.1
190,,31.8
190,,32.2
190,,32.3
190,,32.3
190,,32.3
190,,32.3
190,,32.5
190,,31.5
190,,31.5
190,,31.5
190,,31.6
190,,31.4
190,,32
190,,31.2
190,,31.1
190,,31.1
190,,30.9
190,,31.1
190,,31
190,,30.7
190,,31.1
190,,31.8
190,,31.3
190,,31.7
190,,31.4
190,,30.3
190,,31
190,,31
190,,30
190,,29.3
190,,30.1
190,,30.8
190,,29.9
190,,30.2
190,,30.2
190,,29.7
190,,30.1
190,,29.5
190,,29.5
190,,29.7
190,,29.7
190,,29.7
190,,29.8
190,,29.6
190,,29
190,,29.4
190,,29.2
190,,30.3
190,,38.5
190,,38.4
190,,32.8
190,,29.6
190,,28.6
190,,28.7
190,,29.1
190,,28.4
190,,28.9
190,,29.2
190,,28
190,,30.2
190,,28
190,,27.7
190,,27.1
190,,25.8
190,,26.1
190,,26.6
190,,26.1
190,,25.7
190,,26.3
190,,26.6
190,,32.5
190,,29.8
190,,31.1
190,,32
190,,31
190,,32.1
190,,32.4
190,,30.6
190,,30.2
190,,31.9
190,,28.4
190,,26.2
190,,26.4
190,,23.7
190,,25.1
190,,24.5
190,,24.5
190,,24.4
190,,22.6
190,,23
190,,25.4
190,,27.3
190,,23.6
190,,23.8
190,,23.3
190,,23.8
190,,23.3
190,,22.1
190,,21.2
190,,22.4
190,,22
190,,19.7
190,,19.6
190,,21.2
190,,19.6
190,,20.4
190,,21.4
190,,21.3
190,,16.5
190,,19.9
190,,18.5
190,,19.2
190,,20.1
190,,20.7
190,,22.4
190,,21.4
190,,23.3
190,,20.4
190,,21.4
190,,21.8
190,,18.9
190,,17
190,,18
190,,14.6
190,,14
190,,18.8
190,,16.6
2410,,16.9
2410,,16.2
2410,,17.3
2410,,17.1
2410,,18.9
2410,,20.9
2410,,17.8
2410,,16.7
2410,,15.7
2410,,18.4
2410,,18.8
2410,,18.3
2410,,19.1
2410,,16
2410,,17
2410,,19.3
2410,,20.9
2410,,20
2410,,19.6
2410,,19.2
2410,,18.9
2410,,17
2410,,-
2410,,20.8
2410,,20.4
2410,,18.6
2410,,16.8
2410,,13
2410,,15.5
2410,,16.2
2410,,16.8
2410,,13.1
2410,,15.7
2410,,15.2
2410,,17.6
2410,,18.1
2410,,18.7
2410,,25.3
2410,,21.5
2410,,18.8
2410,,20.4
2410,,18.2
2410,,17.3
2410,,17.1
2410,,15
2410,,14.5
2410,,13.2
2410,,15.3
2410,,16.1
2410,,20.7
2410,,17.7
2410,,18.6
2410,,16.5
2410,,19.5
2410,,17.7
2410,,20.1
2410,,18.8
2410,,19.8
2410,,25.5
2410,,24.3
2410,,19.9
2410,,18.7
2410,,19.7
2410,,19.7
2410,,25.5
2410,,21.2
2410,,20.4
2410,,31.2
2410,,24.4
2410,,20.7
2410,,26
2410,,19.6
2410,,18.8
2410,,18.6
2410,,19
2410,,19.1
2410,,19.9
2410,,18.7
2410,,19.3
2410,,19.6
2410,,20.7
2410,,19.6
2410,,20.7
2410,,20.3
2410,,20.4
2410,,20.2
2410,,20.2
2410,,20.2
2410,,30.3
2410,,21
2410,,20.5
2410,,19.4
2410,,20.9
2410,,20.9
2410,,33
2410,,26.9
2410,,21.2
2410,,21.2
2410,,21.2
2410,,20
2410,,20.7
2410,,31.3
2410,,29.7
2410,,21.1
2410,,21.2
2410,,21.6
2410,,20.8
2410,,24.4
2410,,22.4
2410,,21.3
2410,,27.9
2410,,30.5
2410,,26.4
2410,,21
2410,,20
2410,,21.2
2410,,22.3
2410,,22
2410,,23.1
2410,,22.3
2410,,26.8
2410,,23.6
2410,,22.8
2410,,23.1
2410,,23.5
2410,,23.5
2410,,23.6
2410,,25.9
2410,,27.9
2410,,28.6
2410,,27
2410,,24
2410,,24.7
2410,,27.1
2410,,26.5
2410,,25.4
2410,,25.4
2410,,28.1
2410,,25.5
2410,,24.7
2410,,23.9
2410,,27.9
2410,,27.5
2410,,24.6
2410,,24.5
2410,,25
2410,,29
2410,,26.9
2410,,25.9
2410,,27.1
2410,,25.5
2410,,25.1
2410,,25.8
2410,,26
2410,,26.5
2410,,27.1
2410,,27.4
2410,,26.4
2410,,27.9
2410,,28.5
2410,,27.6
2410,,26.9
2410,,27.6
2410,,27.4
2410,,29.7
2410,,27.4
2410,,27.9
2410,,27.9
2410,,28.6
2410,,28.5
2410,,27.8
2410,,28.2
2410,,27.7
2410,,28
2410,,28.2
2410,,29.1
2410,,29.2
2410,,29.3
2410,,29.3
2410,,29
2410,,29.7
2410,,30.5
2410,,30.8
2410,,31.4
2410,,31.1
2410,,30.2
2410,,29.7
2410,,30
2410,,29.7
2410,,30
2410,,31.1
2410,,31.5
2410,,30.9
2410,,30.8
2410,,31
2410,,31
2410,,31.2
2410,,31.4
2410,,30.8
2410,,31.7
2410,,30.8
2410,,30.4
2410,,30.5
2410,,30.9
2410,,31.1
2410,,31.6
2410,,31.9
2410,,32.3
2410,,31.5
2410,,31.1
2410,,30.7
2410,,31.1
2410,,31.6
2410,,31
2410,,30.9
2410,,30.9
2410,,30.2
2410,,31.5
2410,,31.5
2410,,31.3
2410,,31.8
2410,,31.7
2410,,31.3
2410,,31.4
2410,,31.4
2410,,31.2
2410,,31.2
2410,,31.1
2410,,31.2
2410,,31.7
2410,,31.2
2410,,30.6
2410,,30.8
2410,,31.1
2410,,31.2
2410,,31.5
2410,,31
2410,,31.3
2410,,31
2410,,30.3
2410,,30.2
2410,,30.1
2410,,30.4
2410,,31.1
2410,,31.3
2410,,31.4
2410,,30.8
2410,,31
2410,,30.2
2410,,30.4
2410,,29.7
2410,,31.1
2410,,30.6
2410,,30.9
2410,,31.4
2410,,31
2410,,30.1
2410,,29.7
2410,,29.7
2410,,29.1
2410,,29.7
2410,,29.8
2410,,29.4
2410,,29.7
2410,,30.2
2410,,29.6
2410,,28.9
2410,,29.5
2410,,29.2
2410,,29.5
2410,,29
2410,,28.9
2410,,28.9
2410,,29.5
2410,,31.6
2410,,28.9
2410,,27.9
2410,,28
2410,,28.1
2410,,28.8
2410,,29.5
2410,,27.4
2410,,27.2
2410,,27
2410,,26.6
2410,,27.3
2410,,27.5
2410,,27.1
2410,,26.1
2410,,27
2410,,29.6
2410,,30.2
2410,,28.3
2410,,27.1
2410,,26.2
2410,,26.2
2410,,25.9
2410,,27.2
2410,,28.6
2410,,28
2410,,26.9
2410,,26.1
2410,,25
2410,,25.5
2410,,26
2410,,25.3
2410,,24.5
2410,,24.9
2410,,24.7
2410,,24.9
2410,,23.4
2410,,24
2410,,23.9
2410,,24.5
2410,,24.7
2410,,26.4
2410,,26.5
2410,,25.3
2410,,24.2
2410,,24.7
2410,,24.2
2410,,25
2410,,24.7
2410,,24
2410,,21.8
2410,,20.5
2410,,19.7
2410,,20.6
2410,,24.3
2410,,23.6
2410,,22.3
2410,,22.1
2410,,22.5
2410,,21.2
2410,,25.2
2410,,27.1
2410,,24.6
2410,,25.8
2410,,21.8
2410,,21.4
2410,,17.8
2410,,19.4
2410,,-
2410,,-
2410,,-
2410,,24.8
2410,,21.7
2410,,22.2
2410,,21.9
2410,,22.9
2410,,23
2410,,23.1
2410,,24.2
2410,,22.2
2410,,23
2410,,25.7
2410,,22.5
2410,,20.1
2410,,18.8
2410,,21.6
2410,,22.1
2410,,20
2410,,20.8
2410,,20.4
2410,,19.1
2410,,17.8
2410,,18.9
2410,,19.2
2410,,17.7
2410,,17.9
2410,,20.3
2410,,19.3
2410,,20.7
2410,,20.9
2410,,19.9
2410,,23.9
2410,,19.5
2410,,19.9
2410,,19.4
2410,,19.3
2410,,19.4
2410,,17.3
2410,,19.3
2410,,18.8
2410,,18.8
2410,,19.9
2410,,19.2
2410,,17.6
2410,,17.2
2410,,15.6
2410,,15.5
2410,,13.8
2410,,17.6
2410,,18.1
2410,,18.8
2410,,17.3
2410,,18.4
2410,,19.4
2410,,20.4
2410,,22.1
2410,,23.1
2410,,22.4
2410,,19.9
2410,,22
2410,,23.8
2410,,22
2410,,23.3
2410,,21
2410,,18
2410,,19.7
2410,,22.1
2410,,19.4
2410,,17.4
2410,,18.9
2410,,19.1
2410,,20
2410,,20.9
2410,,21.6
2410,,20.5
2410,,20.2
2410,,22.9
2410,,22.3
2410,,19.9
2410,,20.2
2410,,20
2410,,19.1
2410,,22.4
2410,,27.1
2410,,24.3
2410,,26.4
2410,,21.6
2410,,32
2410,,20.2
2410,,20.4
2410,,20.2
2410,,20
2410,,20.5
2410,,22.1
2410,,19.8
2410,,20.6
2410,,20.2
2410,,23.5
2410,,29.1
2410,,22.6
2410,,21.7
2410,,26.9
2410,,33.8
2410,,29.4
2410,,21.2
2410,,22.6
2410,,22.8
2410,,31.2
2410,,28.1
2410,,19.8
2410,,20.7
2410,,22.3
2410,,22.4
2410,,21.2
2410,,21.6
2410,,23
2410,,22.4
2410,,22.4
2410,,21.8
2410,,21.2
2410,,20.1
2410,,21.5
2410,,22.1
2410,,21.8
2410,,22.9
2410,,23
2410,,23.3
2410,,23.2
2410,,24.9
2410,,23.6
2410,,23.3
2410,,23.1
2410,,22.6
2410,,22.4
2410,,22.3
2410,,22.9
2410,,22.6
2410,,23.8
2410,,23.9
2410,,23.9
2410,,28.4
2410,,35.7
2410,,35.1
2410,,30.9
2410,,37.2
2410,,32
2410,,26.9
2410,,30.7
2410,,24.7
2410,,24.1
2410,,28.5
2410,,24.9
2410,,23.7
2410,,24.4
2410,,23.9
2410,,24.4
2410,,24.3
2410,,29.5
2410,,41.5
2410,,30.8
2410,,27.6
2410,,27.9
2410,,30.9
2410,,29.9
2410,,27
2410,,30.5
2410,,25.2
2410,,25.2
2410,,26.1
2410,,26.9
2410,,27.2
2410,,27.2
2410,,26.8
2410,,26.3
2410,,26.6
2410,,26.9
2410,,27.2
2410,,27.6
2410,,27.2
2410,,28.3
2410,,28
2410,,29.3
2410,,28.4
2410,,27.5
2410,,28.5
2410,,28.6
2410,,30.1
2410,,31.9
2410,,29.2
2410,,28.8
2410,,28.9
2410,,28.9
2410,,28.9
2410,,29.3
2410,,29.2
2410,,28.6
2410,,29
2410,,29.1
2410,,28.7
2410,,29.9
2410,,29
2410,,28.8
2410,,28.9
2410,,28.8
2410,,28.9
2410,,29
2410,,30.2
2410,,30.5
2410,,30.5
2410,,30.2
2410,,29.8
2410,,29.7
2410,,30.4
2410,,29.7
2410,,30.7
2410,,30.7
2410,,30.2
2410,,30.7
2410,,30.6
2410,,29.9
2410,,30.6
2410,,30.7
2410,,30.5
2410,,30.5
2410,,30.9
2410,,31.4
2410,,34.2
2410,,30.9
2410,,30.9
2410,,30.4
2410,,30.3
2410,,30.1
2410,,30.4
2410,,30.2
2410,,30.8
2410,,31.8
2410,,31.1
2410,,31
2410,,30.9
2410,,31
2410,,31.1
2410,,31.3
2410,,31.5
2410,,31.2
2410,,31
2410,,31.2
2410,,31.4
2410,,31.1
2410,,30.7
2410,,30.7
2410,,30.3
2410,,30.6
2410,,30.9
2410,,31.3
2410,,31
2410,,31.2
2410,,31.1
2410,,31.1
2410,,30.7
2410,,31.5
2410,,31.1
2410,,30.1
2410,,30.2
2410,,30.6
2410,,31
2410,,30.9
2410,,-
2410,,31.5
2410,,31.4
2410,,31.3
2410,,30.6
2410,,30.2
2410,,30.6
2410,,30.6
2410,,30.7
2410,,29.9
2410,,30.6
2410,,30.7
2410,,30.2
2410,,29.9
2410,,30.5
2410,,30.1
2410,,30.6
2410,,30.5
2410,,29.5
2410,,30.5
2410,,30.2
2410,,29.4
2410,,29.7
2410,,29.6
2410,,29.9
2410,,28.6
2410,,29.3
2410,,31.5
2410,,30.3
2410,,28.4
2410,,28.3
2410,,28.7
2410,,29.1
2410,,29.8
2410,,29.9
2410,,29.2
2410,,28.5
2410,,28.7
2410,,28.5
2410,,28.2
2410,,28.7
2410,,28.5
2410,,28.5
2410,,28
2410,,28.1
2410,,28.4
2410,,28.8
2410,,28.9
2410,,27.9
2410,,32.2
2410,,30.7
2410,,30
2410,,28.9
2410,,24.8
2410,,25.5
2410,,27.5
2410,,29.4
2410,,30.5
2410,,31.2
2410,,30.9
2410,,30.6
2410,,30.2
2410,,25.8
2410,,24.7
2410,,23.9
2410,,24.9
2410,,25.2
2410,,25.7
2410,,25.2
2410,,23.6
2410,,24.5
2410,,24.3
2410,,23.6
2410,,23
2410,,19.4
2410,,24.2
2410,,24.8
2410,,25.6
2410,,23.8
2410,,23.9
2410,,23.8
2410,,20.5
2410,,21.3
2410,,23.1
2410,,23.5
2410,,23.7
2410,,24
2410,,22.7
2410,,24.4
2410,,21.6
2410,,22
2410,,25.6
2410,,21.5
2410,,21.2
2410,,19.2
2410,,18.7
2410,,19.7
2410,,19.8
2410,,20.2
2410,,21.3
2410,,21.3
2410,,20
2410,,20.8
2410,,24.1
2410,,22
2410,,20.1
2410,,20.2
2410,,20.2
2410,,19.8
2410,,19.8
2410,,20.5
2410,,19.8
2410,,20.1
2410,,21.6
2410,,19.7
2410,,17.5
2410,,17.9
2410,,17.6
2410,,16.5
2410,,17.7
2410,,19.3
2410,,18.4
2410,,17.6
2410,,19.2
2410,,18.7
2410,,15.5
2410,,16.1
2410,,16.5
2410,,14.4
2410,,18.3
2410,,18.5
2410,,18.7
2410,,16.6
2410,,16.4
2410,,17.5
2410,,15.9
2410,,16.3
2410,,18.6
2410,,17.8
2410,,16.8
2410,,19.6
2410,,19.3
2410,,20.1
2410,,25
2410,,21.4
2410,,24.2
2410,,21.2
2410,,17.2
2410,,19
2410,,19.9
2410,,19.6
2410,,19.2
2410,,18.4
2410,,18.9
2410,,25.3
2410,,26
2410,,24.2
2410,,18.6
2410,,19
2410,,18.2
2410,,17.3
2410,,18.4
2410,,18.6
2410,,20.3
2410,,18.3
2410,,16.5
2410,,16.7
2410,,18.2
2410,,15.9
2410,,16.5
2410,,18.3
2410,,18.3
2410,,17.5
2410,,17.7
2410,,20.1
2410,,28.3
2410,,23
2410,,17
2410,,16.4
2410,,16.9
2410,,16.5
2410,,19.1
2410,,17.9
2410,,18
2410,,19.5
2410,,18.2
2410,,20.4
2410,,17.5
2410,,18.9
2410,,18.7
2410,,20
2410,,24.3
2410,,17.3
2410,,20.2
2410,,17.8
2410,,18.1
2410,,19.1
2410,,18.7
2410,,20.3
2410,,20.2
2410,,19.7
2410,,19.4
2410,,19.9
2410,,17.4
2410,,19
2410,,19.2
2410,,19.9
2410,,24
2410,,22.8
2410,,16.7
2410,,17.8
2410,,19.2
2410,,19.5
2410,,19.4
2410,,20.4
2410,,20.2
2410,,26.3
2410,,23.1
2410,,24.2
2410,,19.5
2410,,20.4
2410,,19.7
2410,,22.5
2410,,27.3
2410,,19
2410,,19.7
